SBY 14:00:08 [sar_adc_ideal_basic] Removing directory '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic'.
SBY 14:00:08 [sar_adc_ideal_basic] Copy '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_conv.sv' to '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic/src/sar_adc_ideal_conv.sv'.
SBY 14:00:08 [sar_adc_ideal_basic] Copy '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc__N_BITS_10__pickled.v' to '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic/src/sar_adc__N_BITS_10__pickled.v'.
SBY 14:00:08 [sar_adc_ideal_basic] engine_0: smtbmc boolector
SBY 14:00:08 [sar_adc_ideal_basic] base: starting process "cd sar_adc_ideal_basic/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 14:00:08 [sar_adc_ideal_basic] base: Warning: wire '\eoc_high_cycle' is assigned in a block at sar_adc_ideal_conv.sv:87.10-87.29.
SBY 14:00:08 [sar_adc_ideal_basic] base: sar_adc_ideal_conv.sv:87: Warning: Identifier `\eoc_high_cycle' is implicitly declared.
SBY 14:00:08 [sar_adc_ideal_basic] base: finished (returncode=0)
SBY 14:00:08 [sar_adc_ideal_basic] prep: starting process "cd sar_adc_ideal_basic/model; yosys -ql design_prep.log design_prep.ys"
SBY 14:00:09 [sar_adc_ideal_basic] prep: finished (returncode=0)
SBY 14:00:09 [sar_adc_ideal_basic] smt2: starting process "cd sar_adc_ideal_basic/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 14:00:09 [sar_adc_ideal_basic] smt2: finished (returncode=0)
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: starting process "cd sar_adc_ideal_basic; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 200  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 14:00:39 [sar_adc_ideal_basic] engine_0: ##   0:00:29  Checking assumptions in step 117..
SBY 14:00:39 [sar_adc_ideal_basic] engine_0: ##   0:00:30  Checking assertions in step 117..
SBY 14:00:39 [sar_adc_ideal_basic] engine_0: ##   0:00:30  Checking assumptions in step 118..
SBY 14:00:40 [sar_adc_ideal_basic] engine_0: ##   0:00:31  Checking assertions in step 118..
SBY 14:00:40 [sar_adc_ideal_basic] engine_0: ##   0:00:31  Checking assumptions in step 119..
SBY 14:00:41 [sar_adc_ideal_basic] engine_0: ##   0:00:32  Checking assertions in step 119..
SBY 14:00:41 [sar_adc_ideal_basic] engine_0: ##   0:00:32  Checking assumptions in step 120..
SBY 14:00:42 [sar_adc_ideal_basic] engine_0: ##   0:00:32  Checking assertions in step 120..
SBY 14:00:42 [sar_adc_ideal_basic] engine_0: ##   0:00:33  Checking assumptions in step 121..
SBY 14:00:42 [sar_adc_ideal_basic] engine_0: ##   0:00:33  Checking assertions in step 121..
SBY 14:00:42 [sar_adc_ideal_basic] engine_0: ##   0:00:33  Checking assumptions in step 122..
SBY 14:00:43 [sar_adc_ideal_basic] engine_0: ##   0:00:34  Checking assertions in step 122..
SBY 14:00:43 [sar_adc_ideal_basic] engine_0: ##   0:00:34  Checking assumptions in step 123..
SBY 14:00:44 [sar_adc_ideal_basic] engine_0: ##   0:00:35  Checking assertions in step 123..
SBY 14:00:44 [sar_adc_ideal_basic] engine_0: ##   0:00:35  Checking assumptions in step 124..
SBY 14:00:45 [sar_adc_ideal_basic] engine_0: ##   0:00:35  Checking assertions in step 124..
SBY 14:00:45 [sar_adc_ideal_basic] engine_0: ##   0:00:35  Checking assumptions in step 125..
SBY 14:00:45 [sar_adc_ideal_basic] engine_0: ##   0:00:36  Checking assertions in step 125..
SBY 14:00:45 [sar_adc_ideal_basic] engine_0: ##   0:00:36  Checking assumptions in step 126..
SBY 14:00:46 [sar_adc_ideal_basic] engine_0: ##   0:00:36  Checking assertions in step 126..
SBY 14:00:46 [sar_adc_ideal_basic] engine_0: ##   0:00:36  Checking assumptions in step 127..
SBY 14:00:46 [sar_adc_ideal_basic] engine_0: ##   0:00:37  Checking assertions in step 127..
SBY 14:00:46 [sar_adc_ideal_basic] engine_0: ##   0:00:37  Checking assumptions in step 128..
SBY 14:00:46 [sar_adc_ideal_basic] engine_0: ##   0:00:37  Checking assertions in step 128..
SBY 14:00:47 [sar_adc_ideal_basic] engine_0: ##   0:00:37  Checking assumptions in step 129..
SBY 14:00:47 [sar_adc_ideal_basic] engine_0: ##   0:00:38  Checking assertions in step 129..
SBY 14:00:47 [sar_adc_ideal_basic] engine_0: ##   0:00:38  Checking assumptions in step 130..
SBY 14:00:47 [sar_adc_ideal_basic] engine_0: ##   0:00:38  Checking assertions in step 130..
SBY 14:00:48 [sar_adc_ideal_basic] engine_0: ##   0:00:39  Checking assumptions in step 131..
SBY 14:00:48 [sar_adc_ideal_basic] engine_0: ##   0:00:39  Checking assertions in step 131..
SBY 14:00:49 [sar_adc_ideal_basic] engine_0: ##   0:00:40  Checking assumptions in step 132..
SBY 14:00:50 [sar_adc_ideal_basic] engine_0: ##   0:00:41  Checking assertions in step 132..
SBY 14:00:50 [sar_adc_ideal_basic] engine_0: ##   0:00:41  Checking assumptions in step 133..
SBY 14:00:51 [sar_adc_ideal_basic] engine_0: ##   0:00:42  Checking assertions in step 133..
SBY 14:00:51 [sar_adc_ideal_basic] engine_0: ##   0:00:42  Checking assumptions in step 134..
SBY 14:00:51 [sar_adc_ideal_basic] engine_0: ##   0:00:42  Checking assertions in step 134..
SBY 14:00:51 [sar_adc_ideal_basic] engine_0: ##   0:00:42  Checking assumptions in step 135..
SBY 14:00:52 [sar_adc_ideal_basic] engine_0: ##   0:00:43  Checking assertions in step 135..
SBY 14:00:52 [sar_adc_ideal_basic] engine_0: ##   0:00:43  Checking assumptions in step 136..
SBY 14:00:53 [sar_adc_ideal_basic] engine_0: ##   0:00:43  Checking assertions in step 136..
SBY 14:00:53 [sar_adc_ideal_basic] engine_0: ##   0:00:43  Checking assumptions in step 137..
SBY 14:00:53 [sar_adc_ideal_basic] engine_0: ##   0:00:44  Checking assertions in step 137..
SBY 14:00:53 [sar_adc_ideal_basic] engine_0: ##   0:00:44  Checking assumptions in step 138..
SBY 14:00:54 [sar_adc_ideal_basic] engine_0: ##   0:00:44  Checking assertions in step 138..
SBY 14:00:54 [sar_adc_ideal_basic] engine_0: ##   0:00:45  Checking assumptions in step 139..
SBY 14:00:54 [sar_adc_ideal_basic] engine_0: ##   0:00:45  Checking assertions in step 139..
SBY 14:00:54 [sar_adc_ideal_basic] engine_0: ##   0:00:45  Checking assumptions in step 140..
SBY 14:00:55 [sar_adc_ideal_basic] engine_0: ##   0:00:45  Checking assertions in step 140..
SBY 14:00:55 [sar_adc_ideal_basic] engine_0: ##   0:00:46  Checking assumptions in step 141..
SBY 14:00:56 [sar_adc_ideal_basic] engine_0: ##   0:00:47  Checking assertions in step 141..
SBY 14:00:57 [sar_adc_ideal_basic] engine_0: ##   0:00:47  Checking assumptions in step 142..
SBY 14:00:58 [sar_adc_ideal_basic] engine_0: ##   0:00:48  Checking assertions in step 142..
SBY 14:00:58 [sar_adc_ideal_basic] engine_0: ##   0:00:49  Checking assumptions in step 143..
SBY 14:00:58 [sar_adc_ideal_basic] engine_0: ##   0:00:49  Checking assertions in step 143..
SBY 14:00:59 [sar_adc_ideal_basic] engine_0: ##   0:00:49  Checking assumptions in step 144..
SBY 14:00:59 [sar_adc_ideal_basic] engine_0: ##   0:00:50  Checking assertions in step 144..
SBY 14:01:00 [sar_adc_ideal_basic] engine_0: ##   0:00:50  Checking assumptions in step 145..
SBY 14:01:00 [sar_adc_ideal_basic] engine_0: ##   0:00:51  Checking assertions in step 145..
SBY 14:01:00 [sar_adc_ideal_basic] engine_0: ##   0:00:51  Checking assumptions in step 146..
SBY 14:01:01 [sar_adc_ideal_basic] engine_0: ##   0:00:51  Checking assertions in step 146..
SBY 14:01:01 [sar_adc_ideal_basic] engine_0: ##   0:00:52  Checking assumptions in step 147..
SBY 14:01:01 [sar_adc_ideal_basic] engine_0: ##   0:00:52  Checking assertions in step 147..
SBY 14:01:01 [sar_adc_ideal_basic] engine_0: ##   0:00:52  Checking assumptions in step 148..
SBY 14:01:03 [sar_adc_ideal_basic] engine_0: ##   0:00:54  Checking assertions in step 148..
SBY 14:01:04 [sar_adc_ideal_basic] engine_0: ##   0:00:55  Checking assumptions in step 149..
SBY 14:01:05 [sar_adc_ideal_basic] engine_0: ##   0:00:56  Checking assertions in step 149..
SBY 14:01:05 [sar_adc_ideal_basic] engine_0: ##   0:00:56  Checking assumptions in step 150..
SBY 14:01:07 [sar_adc_ideal_basic] engine_0: ##   0:00:57  Checking assertions in step 150..
SBY 14:01:09 [sar_adc_ideal_basic] engine_0: ##   0:01:00  Checking assumptions in step 151..
SBY 14:01:09 [sar_adc_ideal_basic] engine_0: ##   0:01:00  Checking assertions in step 151..
SBY 14:01:10 [sar_adc_ideal_basic] engine_0: ##   0:01:00  Checking assumptions in step 152..
SBY 14:01:10 [sar_adc_ideal_basic] engine_0: ##   0:01:01  Checking assertions in step 152..
SBY 14:01:10 [sar_adc_ideal_basic] engine_0: ##   0:01:01  Checking assumptions in step 153..
SBY 14:01:10 [sar_adc_ideal_basic] engine_0: ##   0:01:01  Checking assertions in step 153..
SBY 14:01:11 [sar_adc_ideal_basic] engine_0: ##   0:01:01  Checking assumptions in step 154..
SBY 14:01:12 [sar_adc_ideal_basic] engine_0: ##   0:01:03  Checking assertions in step 154..
SBY 14:01:12 [sar_adc_ideal_basic] engine_0: ##   0:01:03  Checking assumptions in step 155..
SBY 14:01:13 [sar_adc_ideal_basic] engine_0: ##   0:01:03  Checking assertions in step 155..
SBY 14:01:13 [sar_adc_ideal_basic] engine_0: ##   0:01:04  Checking assumptions in step 156..
SBY 14:01:13 [sar_adc_ideal_basic] engine_0: ##   0:01:04  Checking assertions in step 156..
SBY 14:01:14 [sar_adc_ideal_basic] engine_0: ##   0:01:05  Checking assumptions in step 157..
SBY 14:01:14 [sar_adc_ideal_basic] engine_0: ##   0:01:05  Checking assertions in step 157..
SBY 14:01:14 [sar_adc_ideal_basic] engine_0: ##   0:01:05  Checking assumptions in step 158..
SBY 14:01:15 [sar_adc_ideal_basic] engine_0: ##   0:01:06  Checking assertions in step 158..
SBY 14:01:15 [sar_adc_ideal_basic] engine_0: ##   0:01:06  Checking assumptions in step 159..
SBY 14:01:15 [sar_adc_ideal_basic] engine_0: ##   0:01:06  Checking assertions in step 159..
SBY 14:01:16 [sar_adc_ideal_basic] engine_0: ##   0:01:06  Checking assumptions in step 160..
SBY 14:01:16 [sar_adc_ideal_basic] engine_0: ##   0:01:07  Checking assertions in step 160..
SBY 14:01:16 [sar_adc_ideal_basic] engine_0: ##   0:01:07  Checking assumptions in step 161..
SBY 14:01:18 [sar_adc_ideal_basic] engine_0: ##   0:01:08  Checking assertions in step 161..
SBY 14:01:27 [sar_adc_ideal_basic] engine_0: ##   0:01:17  Checking assumptions in step 162..
SBY 14:01:27 [sar_adc_ideal_basic] engine_0: ##   0:01:18  Checking assertions in step 162..
SBY 14:01:28 [sar_adc_ideal_basic] engine_0: ##   0:01:19  Checking assumptions in step 163..
SBY 14:01:28 [sar_adc_ideal_basic] engine_0: ##   0:01:19  Checking assertions in step 163..
SBY 14:01:29 [sar_adc_ideal_basic] engine_0: ##   0:01:19  Checking assumptions in step 164..
SBY 14:01:29 [sar_adc_ideal_basic] engine_0: ##   0:01:20  Checking assertions in step 164..
SBY 14:01:29 [sar_adc_ideal_basic] engine_0: ##   0:01:20  Checking assumptions in step 165..
SBY 14:01:29 [sar_adc_ideal_basic] engine_0: ##   0:01:20  Checking assertions in step 165..
SBY 14:01:30 [sar_adc_ideal_basic] engine_0: ##   0:01:20  Checking assumptions in step 166..
SBY 14:01:30 [sar_adc_ideal_basic] engine_0: ##   0:01:21  Checking assertions in step 166..
SBY 14:01:30 [sar_adc_ideal_basic] engine_0: ##   0:01:21  Checking assumptions in step 167..
SBY 14:01:31 [sar_adc_ideal_basic] engine_0: ##   0:01:21  Checking assertions in step 167..
SBY 14:01:31 [sar_adc_ideal_basic] engine_0: ##   0:01:22  Checking assumptions in step 168..
SBY 14:01:31 [sar_adc_ideal_basic] engine_0: ##   0:01:22  Checking assertions in step 168..
SBY 14:01:31 [sar_adc_ideal_basic] engine_0: ##   0:01:22  Checking assumptions in step 169..
SBY 14:01:33 [sar_adc_ideal_basic] engine_0: ##   0:01:23  Checking assertions in step 169..
SBY 14:01:33 [sar_adc_ideal_basic] engine_0: ##   0:01:24  Checking assumptions in step 170..
SBY 14:01:33 [sar_adc_ideal_basic] engine_0: ##   0:01:24  Checking assertions in step 170..
SBY 14:01:33 [sar_adc_ideal_basic] engine_0: ##   0:01:24  Checking assumptions in step 171..
SBY 14:01:34 [sar_adc_ideal_basic] engine_0: ##   0:01:25  Checking assertions in step 171..
SBY 14:01:34 [sar_adc_ideal_basic] engine_0: ##   0:01:25  Checking assumptions in step 172..
SBY 14:01:35 [sar_adc_ideal_basic] engine_0: ##   0:01:25  Checking assertions in step 172..
SBY 14:01:36 [sar_adc_ideal_basic] engine_0: ##   0:01:27  Checking assumptions in step 173..
SBY 14:01:36 [sar_adc_ideal_basic] engine_0: ##   0:01:27  Checking assertions in step 173..
SBY 14:01:38 [sar_adc_ideal_basic] engine_0: ##   0:01:29  Checking assumptions in step 174..
SBY 14:01:38 [sar_adc_ideal_basic] engine_0: ##   0:01:29  Checking assertions in step 174..
SBY 14:01:39 [sar_adc_ideal_basic] engine_0: ##   0:01:30  Checking assumptions in step 175..
SBY 14:01:41 [sar_adc_ideal_basic] engine_0: ##   0:01:31  Checking assertions in step 175..
SBY 14:01:42 [sar_adc_ideal_basic] engine_0: ##   0:01:32  Checking assumptions in step 176..
SBY 14:01:43 [sar_adc_ideal_basic] engine_0: ##   0:01:34  Checking assertions in step 176..
SBY 14:01:45 [sar_adc_ideal_basic] engine_0: ##   0:01:36  Checking assumptions in step 177..
SBY 14:01:47 [sar_adc_ideal_basic] engine_0: ##   0:01:37  Checking assertions in step 177..
SBY 14:01:48 [sar_adc_ideal_basic] engine_0: ##   0:01:39  Checking assumptions in step 178..
SBY 14:01:49 [sar_adc_ideal_basic] engine_0: ##   0:01:40  Checking assertions in step 178..
SBY 14:01:50 [sar_adc_ideal_basic] engine_0: ##   0:01:41  Checking assumptions in step 179..
SBY 14:01:51 [sar_adc_ideal_basic] engine_0: ##   0:01:42  Checking assertions in step 179..
SBY 14:01:52 [sar_adc_ideal_basic] engine_0: ##   0:01:43  Checking assumptions in step 180..
SBY 14:01:53 [sar_adc_ideal_basic] engine_0: ##   0:01:44  Checking assertions in step 180..
SBY 14:02:10 [sar_adc_ideal_basic] engine_0: ##   0:02:01  Checking assumptions in step 181..
SBY 14:02:11 [sar_adc_ideal_basic] engine_0: ##   0:02:02  Checking assertions in step 181..
SBY 14:02:14 [sar_adc_ideal_basic] engine_0: ##   0:02:04  Checking assumptions in step 182..
SBY 14:02:14 [sar_adc_ideal_basic] engine_0: ##   0:02:05  Checking assertions in step 182..
SBY 14:02:16 [sar_adc_ideal_basic] engine_0: ##   0:02:07  Checking assumptions in step 183..
SBY 14:02:17 [sar_adc_ideal_basic] engine_0: ##   0:02:08  Checking assertions in step 183..
SBY 14:02:20 [sar_adc_ideal_basic] engine_0: ##   0:02:11  Checking assumptions in step 184..
SBY 14:02:20 [sar_adc_ideal_basic] engine_0: ##   0:02:11  Checking assertions in step 184..
SBY 14:02:28 [sar_adc_ideal_basic] engine_0: ##   0:02:19  Checking assumptions in step 185..
SBY 14:02:29 [sar_adc_ideal_basic] engine_0: ##   0:02:20  Checking assertions in step 185..
SBY 14:02:32 [sar_adc_ideal_basic] engine_0: ##   0:02:22  Checking assumptions in step 186..
SBY 14:02:32 [sar_adc_ideal_basic] engine_0: ##   0:02:23  Checking assertions in step 186..
SBY 14:02:35 [sar_adc_ideal_basic] engine_0: ##   0:02:26  Checking assumptions in step 187..
SBY 14:02:35 [sar_adc_ideal_basic] engine_0: ##   0:02:26  Checking assertions in step 187..
SBY 14:02:39 [sar_adc_ideal_basic] engine_0: ##   0:02:29  Checking assumptions in step 188..
SBY 14:02:39 [sar_adc_ideal_basic] engine_0: ##   0:02:30  Checking assertions in step 188..
SBY 14:02:46 [sar_adc_ideal_basic] engine_0: ##   0:02:37  Checking assumptions in step 189..
SBY 14:02:46 [sar_adc_ideal_basic] engine_0: ##   0:02:37  Checking assertions in step 189..
SBY 14:02:49 [sar_adc_ideal_basic] engine_0: ##   0:02:39  Checking assumptions in step 190..
SBY 14:02:49 [sar_adc_ideal_basic] engine_0: ##   0:02:40  Checking assertions in step 190..
SBY 14:02:51 [sar_adc_ideal_basic] engine_0: ##   0:02:42  Checking assumptions in step 191..
SBY 14:02:51 [sar_adc_ideal_basic] engine_0: ##   0:02:42  Checking assertions in step 191..
SBY 14:02:54 [sar_adc_ideal_basic] engine_0: ##   0:02:45  Checking assumptions in step 192..
SBY 14:02:54 [sar_adc_ideal_basic] engine_0: ##   0:02:45  Checking assertions in step 192..
SBY 14:02:57 [sar_adc_ideal_basic] engine_0: ##   0:02:48  Checking assumptions in step 193..
SBY 14:02:58 [sar_adc_ideal_basic] engine_0: ##   0:02:48  Checking assertions in step 193..
SBY 14:03:00 [sar_adc_ideal_basic] engine_0: ##   0:02:51  Checking assumptions in step 194..
SBY 14:03:01 [sar_adc_ideal_basic] engine_0: ##   0:02:52  Checking assertions in step 194..
SBY 14:03:07 [sar_adc_ideal_basic] engine_0: ##   0:02:58  Checking assumptions in step 195..
SBY 14:03:07 [sar_adc_ideal_basic] engine_0: ##   0:02:58  Checking assertions in step 195..
SBY 14:03:11 [sar_adc_ideal_basic] engine_0: ##   0:03:02  Checking assumptions in step 196..
SBY 14:03:12 [sar_adc_ideal_basic] engine_0: ##   0:03:02  Checking assertions in step 196..
SBY 14:03:14 [sar_adc_ideal_basic] engine_0: ##   0:03:05  Checking assumptions in step 197..
SBY 14:03:14 [sar_adc_ideal_basic] engine_0: ##   0:03:05  Checking assertions in step 197..
SBY 14:03:17 [sar_adc_ideal_basic] engine_0: ##   0:03:07  Checking assumptions in step 198..
SBY 14:03:17 [sar_adc_ideal_basic] engine_0: ##   0:03:08  Checking assertions in step 198..
SBY 14:03:20 [sar_adc_ideal_basic] engine_0: ##   0:03:11  Checking assumptions in step 199..
SBY 14:03:22 [sar_adc_ideal_basic] engine_0: ##   0:03:13  Checking assertions in step 199..
SBY 14:03:25 [sar_adc_ideal_basic] engine_0: ##   0:03:15  Status: passed
SBY 14:03:25 [sar_adc_ideal_basic] engine_0: finished (returncode=0)
SBY 14:03:25 [sar_adc_ideal_basic] engine_0: Status returned by engine: pass
SBY 14:03:25 [sar_adc_ideal_basic] summary: Elapsed clock time [H:MM:SS (secs)]: 0:03:16 (196)
SBY 14:03:25 [sar_adc_ideal_basic] summary: Elapsed process time [H:MM:SS (secs)]: 0:03:18 (198)
SBY 14:03:25 [sar_adc_ideal_basic] summary: engine_0 (smtbmc boolector) returned pass
SBY 14:03:25 [sar_adc_ideal_basic] summary: engine_0 did not produce any traces
SBY 14:03:25 [sar_adc_ideal_basic] DONE (PASS, rc=0)
